37.632594200691,38.0406060310939,4
12.4592754615152,38.1240037161206,5
24.8661918284643,13.9105350165797,1
41.7964228789813,12.7061064675612,2
8.08767525476915,12.7884484025032,3
37.6576171455311,38.1125946925274,4
12.446630609763,38.1841194221234,5
24.8968732683359,13.9074386671712,1
41.8417056656681,12.7565911606219,2
8.0772932244509,12.8147041976816,3
37.6695396858076,38.1679982445603,4
12.4424975246726,38.2260616289681,5
24.9301151715486,13.9051658229952,1
41.8818928669045,12.813792136881,2
8.07399176071666,12.8491698342411,3
37.6750286173498,38.2147233513591,4
12.4449423368016,38.2591450802966,5
24.9627748249615,13.9000716424616,1
41.9163675984122,12.8766114271243,2
8.07645926680357,12.8858678393304,3
37.6777879542713,38.2574443285707,4
12.4512270141888,38.2853813870041,5
24.9972508274283,13.8837353997934,1
41.9502209980316,12.9455162696327,2
8.08064252556597,12.9263197794405,3
37.6764929727943,38.2985469816741,4
12.4614892689873,38.3054797439718,5
25.0325053816778,13.8566812091614,1
41.9829590970245,13.0173485202057,2
8.085793588134,12.9684747021657,3
37.6713138034346,38.3357820255263,4
12.4707250680274,38.3223145326836,5
25.0679900261092,13.8201266720199,1
42.0158638965716,13.0954039141616,2
8.09113373059106,13.0136947617111,3
37.6625146299597,38.3718319467788,4
12.4809296852944,38.3383627295845,5
25.1039991523905,13.7677648716641,1
42.0492194657237,13.1805581777049,2
8.09627046180354,13.0603729436322,3
37.6500257772123,38.4072022683141,4
12.4920396238451,38.3494665977235,5
25.1388784286437,13.6981500348845,1
42.0830904090665,13.2721454761174,2
8.10091358220357,13.1146667907451,3
37.6318376441528,38.4415241370744,4
12.5026025703901,38.3587425896751,5
25.175624832551,13.610024654918,1
42.1200863573246,13.375599480275,2
8.10323850790312,13.1737429587527,3
37.6064890768885,38.4784827078008,4
12.5111698222508,38.3635793415588,5
25.2139640265266,13.4984972341674,1
42.1583258445981,13.4873791143622,2
8.10592605144364,13.2385843001513,3
37.5805952685625,38.5114130977658,4
12.5252598509998,38.3661746633862,5
25.2474698723523,13.3614985422007,1
42.1949787961882,13.6135390636539,2
8.10492315490517,13.3083554138544,3
37.5465004393402,38.5447416136918,4
12.5384218506,38.3638499533013,5
25.2871143360901,13.1979798375987,1
42.236894402162,13.7539967824722,2
8.10263717954991,13.3890994854161,3
37.5091981894308,38.5794043605335,4
12.5558893177337,38.3586784506149,5
25.3239469682032,13.0028121613786,1
42.2775322727476,13.9115703464135,2
8.09838658787783,13.480858744924,3
37.4647060882435,38.6129812007415,4
12.5750925760244,38.3517628761834,5
25.3596535857833,12.7758018769244,1
42.3182866830437,14.0856482478698,2
8.09194432430526,13.5849982369104,3
37.4130402220079,38.6456409918189,4
12.5964781777611,38.3430626558012,5
25.3949341085697,12.5110890593711,1
42.3546586927084,14.2786051543776,2
8.08443041569373,13.7034453839032,3
37.3541254134637,38.6785203524025,4
12.621204259471,38.3311432542041,5
25.4302520168331,12.2112992949323,1
42.3880386009837,14.4922382717897,2
8.07700131903943,13.8377964871789,3
37.286442894487,38.712071911106,4
12.6477403277773,38.3192234752469,5
25.4646210475095,11.8780106435599,1
42.4134265439882,14.7273612131207,2
8.07236936843863,13.9883988775021,3
37.2135606417349,38.7490656064671,4
12.6790416382731,38.3080728612487,5
25.4986569295614,11.5109229951004,1
42.430672014314,14.9796918522749,2
8.07032042472922,14.1546441711057,3
37.1344351549029,38.7864862460493,4
12.7126932069965,38.2976488670698,5
25.5321956095089,11.1183358936431,1
42.4355403470279,15.2497262695355,2
8.07348692951542,14.3364684661873,3
37.0486127042728,38.8292740755477,4
12.7459752334037,38.2908092609638,5
25.5676785183515,10.7022930218548,1
42.4276841105977,15.5355572070626,2
8.08402139194537,14.5297709022399,3
36.9595838736998,38.8783401910219,4
12.7819735025766,38.285847812794,5
25.6049486209468,10.2708721019054,1
42.4036705515161,15.8335617041105,2
8.10547732857026,14.7352826977454,3
36.8672885736897,38.9340759160658,4
12.8169747926319,38.2885835881111,5
25.6440643031999,9.82860331074324,1
42.3631586358679,16.1372989158778,2
8.13798288656241,14.9480046038566,3
36.7740115847519,38.9962839194076,4
12.850041867838,38.2964213666071,5
25.686719349278,9.38292730627015,1
42.304739804281,16.4471282662393,2
8.18201650251898,15.1651313859778,3
36.6817772134184,39.0689541743186,4
12.8815039322461,38.3109714413684,5
25.7327068797347,8.94292600325458,1
42.2280429417055,16.7590342176354,2
8.23950296527398,15.383343380379,3
36.5945679033675,39.1523969118278,4
12.9103772988641,38.3355337139504,5
25.7849911352921,8.51004350030196,1
42.1331553097653,17.0685951732695,2
8.31131127689014,15.6007582664433,3
36.5112320552788,39.2465155717364,4
12.9342847913658,38.3697092834,5
25.8459357734315,8.08932991405479,1
42.0213860444071,17.3778045503574,2
8.39629213050738,15.8122310579327,3
36.4349982180122,39.3543102300864,4
12.9536551568074,38.4119639615383,5
25.9178465004897,7.68142693676994,1
41.8916515195892,17.684986274625,2
8.49545735113613,16.0149620361862,3
36.3672659866442,39.4767026073367,4
12.9667638733495,38.461948847785,5
25.9995163660281,7.2850454828717,1
41.7434434221277,17.9880656556488,2
8.60757737863001,16.2099097784403,3
36.3110005259654,39.612385372883,4
12.9738752527154,38.5204360646774,5
26.0988773614857,6.89807406185857,1
41.5752104325784,18.2917599696033,2
8.73356786562049,16.3942008510501,3
36.2697221985957,39.7645165227075,4
12.976441663124,38.5873524576721,5
26.2162597323993,6.52126820543254,1
41.3881315503865,18.5965689101056,2
8.87197470006719,16.5675171954061,3
36.2413417449319,39.9342963746767,4
12.9709522407266,38.6619806245476,5
26.3588716929917,6.16627421322576,1
41.1920040593005,18.9024581369129,2
9.01989787185079,16.727602035448,3
36.2275847033702,40.1176293287716,4
12.9598916016993,38.7468809983538,5
26.5297241214176,5.85580841580166,1
40.9985425299917,19.2088812008652,2
9.16341348084272,16.866046805865,3
36.2241088373033,40.3096380256942,4
12.9433193158511,38.8367025210211,5
26.7352778840625,5.59707413094601,1
40.8123721821551,19.5190310708419,2
9.29445176438142,16.9782814332094,3
36.2286868753141,40.5063383017793,4
12.9234963595214,38.9261628748699,5
26.9813374268219,5.39001459926104,1
40.6346218151959,19.8401679370268,2
9.41003426638862,17.0607516561095,3
36.2388801357667,40.7069651943289,4
12.9010287362477,39.0088543713776,5
27.2812748940447,5.22564881958661,1
40.4623978071379,20.1814385103911,2
9.51211453502143,17.1122338804534,3
36.2563096791616,40.9102911570774,4
12.8812652685209,39.0833274641453,5
27.6582565333218,5.09375206612503,1
40.2869420397147,20.5592346076121,2
9.60146173492495,17.1295610117748,3
36.2771182919472,41.1163617293932,4
12.8636419989528,39.1455249671391,5
28.1484229453085,4.98372534920366,1
40.0892277862998,21.0044995834776,2
9.68134213581738,17.1079614700028,3
36.3009389063382,41.330393091827,4
12.8466485692505,39.1936633733743,5
28.7795484203362,4.89298014735676,1
39.8507107272054,21.5402712889796,2
9.75851977965384,17.0411166412031,3
36.3288559614876,41.5575879617931,4
12.8277549411726,39.2279768182148,5
29.5037628701056,4.83676876679916,1
39.5785987739146,22.1292759970464,2
9.83798666967682,16.9188772408492,3
36.360730442764,41.8057394563269,4
12.8046963387137,39.2468947806023,5
30.2559732429968,4.8243173414518,1
39.2904176383389,22.7179886924751,2
9.92250698222157,16.7428402671467,3
36.3937801963755,42.0700614282114,4
12.7715863398714,39.2500977107141,5
30.9871823943712,4.85121766842933,1
39.0052450754183,23.2628132452862,2
10.0152967602934,16.5223388064267,3
36.4266329111956,42.3400645964529,4
12.7267832480138,39.23674895707,5
31.666315139332,4.90881826752364,1
38.7356255464669,23.7418138552539,2
10.114573778312,16.266132481012,3
36.4586857430388,42.6016704761757,4
12.669461487454,39.2048561996291,5
32.2815877317067,4.98460305446779,1
38.4895590342677,24.147200804117,2
10.2202229249151,15.9892424967221,3
36.4845745976654,42.8410229300718,4
12.5985256265321,39.1551724426388,5
32.8275810949115,5.06922662709785,1
38.2700739627392,24.4843594411504,2
10.3286155774742,15.702472908175,3
36.5004166116019,43.0526137751687,4
12.5152310939608,39.0881104030583,5
33.3086929070753,5.15591109419473,1
38.0792687027119,24.7607533905463,2
10.4387075696889,15.4127060604159,3
36.5024908964079,43.2323629629228,4
12.4215294572163,39.0031029445818,5
33.7312950489454,5.24072757612584,1
37.9139784957599,24.9859864941433,2
10.5494063856143,15.1240817724383,3
36.4913837548296,43.381769894131,4
12.3194229987091,38.9012242227132,5
34.0980918993765,5.32071237901103,1
37.771409496474,25.1694469338779,2
10.6570776835565,14.8436977990763,3
36.4644339069628,43.5028669762086,4
12.2101089147755,38.7855560259272,5
34.4166884388874,5.39376586423776,1
37.6485829625814,25.3186737218197,2
10.7619343397309,14.5694181668017,3
36.423422800166,43.6012793283297,4
12.0953045889297,38.6559224654296,5
34.6914513406887,5.45968203503734,1
37.5447243812404,25.4397398456052,2
10.8633784059901,14.3052390271526,3
36.3681295495372,43.6792070951712,4
11.9766806946103,38.5156326778652,5
34.9294138287161,5.51795174888709,1
37.4597155527826,25.5387315654035,2
10.9612669264082,14.0462084512356,3
36.3004884394216,43.7426420959989,4
11.858530977423,38.3621963101725,5
35.1373457082302,5.5711899368274,1
37.3888518338287,25.6203620300583,2
11.0560250301133,13.7924533009017,3
36.2191953818393,43.7918157997568,4
11.7374927881206,38.1995324533978,5
35.3199536463783,5.61881870215235,1
37.3302672807265,25.688033033852,2
11.1474405231295,13.5441952788445,3
36.1305274804759,43.8316426912117,4
11.6190473396086,38.0310439804879,5
35.481191854778,5.66121371244657,1
37.2826841213112,25.7440259187796,2
11.2353631826177,13.2997239583028,3
36.030820856257,43.8628254566774,4
11.5009584308088,37.8553257055072,5
35.6256632863863,5.69822527899473,1
37.244320458727,25.7911695781858,2
11.3190675722503,13.0595851488914,3
35.9223929983672,43.8875650786836,4
11.3857429888608,37.6757004174577,5
35.7547171828488,5.73204514401497,1
37.2150844543564,25.8309339487382,2
11.401746739619,12.8248659335969,3
35.810683914544,43.9068726614829,4
11.2742513985246,37.494666227353,5
35.8708206517608,5.7613631774386,1
37.1945317875987,25.8648325343391,2
11.4778371922933,12.5983137800373,3
35.694110615443,43.9232910972203,4
11.1708769181725,37.3143549508435,5
35.9762378246686,5.78865145818948,1
37.1792353995063,25.8953049799631,2
11.5508372118984,12.3759875580023,3
35.5743717088627,43.9375624496322,4
11.0715692420938,37.1345619028466,5
36.0720007142933,5.81279684655514,1
37.170866910453,25.9198992209665,2
11.6195696946381,12.159172256572,3
35.4547769153691,43.9478578672443,4
10.9806529445078,36.9558109533464,5
36.159340805471,5.83550012865237,1
37.1669587342859,25.9427159883185,2
11.685191403609,11.9520043454967,3
35.332556233722,43.956203919097,4
10.8929794406191,36.781922209368,5
36.2377220216096,5.85751214230037,1
37.1676066185566,25.9634747247713,2
11.7464485241195,11.7544813571112,3
35.2137869154163,43.962518292365,4
10.8130860358246,36.6146333978245,5
36.3110640581523,5.87682186129849,1
37.1739308770445,25.9822225860672,2
11.8053244366851,11.5670531108025,3
35.0971795482928,43.9688500648835,4
10.7412472348927,36.4542219461446,5
36.3783864957101,5.89463873863096,1
37.1824256158906,25.9993688772733,2
11.8617993781375,11.3894949543189,3
34.9846398179554,43.9739953088013,4
10.6746731596903,36.301114458869,5
36.4387308329996,5.91080048262971,1
37.1931352964384,26.0143211543015,2
11.9144421850857,11.2248569705102,3
34.8755619260029,43.976891460281,4
10.6126103305827,36.1582216165561,5
36.4939243828871,5.92596559179359,1
37.2063967227775,26.0288004491261,2
11.963362495145,11.0722123102022,3
34.7725968132862,43.9801545726361,4
10.5580060563463,36.0245492975868,5
36.5435068121753,5.94012686931765,1
37.220310665494,26.0423432735378,2
12.0082784170976,10.9312930241716,3
34.6736833571779,43.9819934915414,4
10.5074333278269,35.9004300482792,5
36.5872486985487,5.95272038057221,1
37.235588781954,26.0549105248618,2
12.0501039940691,10.8001531502978,3
34.5787966929191,43.9835121804112,4
10.4606737865676,35.7829081848696,5
36.6288624134364,5.96443826496473,1
37.2508780980905,26.0667681514632,2
12.0896623398334,10.6818422333111,3
34.4893593514176,43.984599134356,4
10.4179328367412,35.6764236176575,5
36.6654086031029,5.97529595540479,1
37.2687180072297,26.0783974356884,2
12.1258793853359,10.5739211259867,3
34.4061719941555,43.9853164247943,4
10.3810650271915,35.5778622609519,5
36.698879961534,5.98477060399521,1
37.2861465845909,26.0884947929343,2
12.1588584654778,10.4752087450709,3
34.3269705837474,43.9849275139566,4
10.3470199434394,35.4871632223924,5
36.7282264797911,5.99459140169992,1
37.3033770528806,26.0992866781671,2
12.1896161966803,10.3860865087639,3
34.253589436302,43.9856508338699,4
10.3161223461497,35.4045569455564,5
36.75504639833,6.00298255835323,1
37.3211402979977,26.1088048742326,2
12.2178750498607,10.3062402101349,3
34.187325654925,43.9856517090204,4
10.2900265538746,35.3299378418437,5
36.778428568435,6.01075011714477,1
37.337400811029,26.1177734958853,2
12.2422585387748,10.2334339134943,3
34.1248921597044,43.9852733551682,4
10.2659324344228,35.2614826785252,5
36.799855316558,6.01804614799465,1
37.353428133172,26.1259119837455,2
12.2659288010425,10.1665893284759,3
34.0667865739737,43.9837219654941,4
10.2433339792175,35.1985709903346,5
36.8184487091537,6.02389551609025,1
37.3697603983533,26.1333979238561,2
12.2869131453889,10.1087920474867,3
34.0130113719436,43.9833194606793,4
10.2238685887504,35.1421640900311,5
36.8335302020142,6.0298049275748,1
37.3844023987975,26.1406622461571,2
12.3051101969476,10.0563416555424,3
33.9626402094408,43.9820906787253,4
10.2047960616666,35.0903632794731,5
36.8474544584789,6.03582507562814,1
37.3987102718755,26.1474641794501,2
12.3216755001685,10.0080932867901,3
33.9169254127167,43.9807943181929,4
10.1886801879577,35.0432116731796,5
36.8609314714719,6.03964991735673,1
37.4121725419861,26.1538988966255,2
12.3376244488916,9.96592178551271,3
33.8757336871904,43.9807080182421,4
10.1746598812619,35.001935364071,5
36.9429833228383,5.45016064523124,1
37.4598188661477,26.4734447783461,2
12.2162779249297,9.31189378232204,3
33.9774991696378,44.2060407495121,4
9.92545576534035,34.9407751589776,5
37.0119237567575,5.13530891501685,1
37.418132116687,26.6668462099205,2
12.1785110813314,8.78911593228478,3
34.0045258775345,44.3706072617824,4
9.7731043621901,34.8221622164056,5
37.0840551778404,4.97410477353624,1
37.3428950645585,26.7896894912874,2
12.185856861933,8.35784787588145,3
33.9915803746147,44.4897554978217,4
9.67102126920377,34.6830573369385,5
37.1581061870903,4.89761258204538,1
37.2618842325769,26.8722113978609,2
12.2158583191334,7.99372388756616,3
33.9617543445719,44.5774989270953,4
9.59967063438867,34.5418565490674,5
37.2354517178497,4.86689182836689,1
37.1835952241247,26.9304373813242,2
12.2590983949405,7.68833124815502,3
33.9203281854479,44.6411992234934,4
9.54151420114273,34.4099799670615,5
37.3137207785272,4.86100331802025,1
37.1103115251941,26.9743430622545,2
12.3077162991243,7.43173607719012,3
33.8746448699804,44.6874532187913,4
9.49074450239849,34.2925904078737,5
37.38864364294,4.86948998211494,1
37.0497851015318,27.0092681219712,2
12.3582579682803,7.21521644307514,3
33.8272585834053,44.7210980227067,4
9.44761821085668,34.1884916673472,5
37.4602382094647,4.88426244512943,1
36.9997102379384,27.0362049175605,2
12.4073551336731,7.03416253291726,3
33.7804074291076,44.7448651515316,4
9.41040491399197,34.0982395643789,5
37.5277090396713,4.90168458083132,1
36.9559968137466,27.0589664944452,2
12.4551481141729,6.88397325659313,3
33.7336569071399,44.7617455018208,4
9.37448581321068,34.0211343432026,5
37.5880219448495,4.91866469319989,1
36.9205241785818,27.0782332001087,2
12.4984351951059,6.76062553950684,3
33.6886907529528,44.7742528707197,4
9.34229147963487,33.9554504803933,5
37.6430448779443,4.93619889626509,1
36.8930351735048,27.0954666291735,2
12.5380672643045,6.66038658049844,3
33.6462175033247,44.784043223184,4
9.31454962554326,33.9002560724985,5
37.6922830643188,4.9515470757924,1
36.8716012142326,27.1093564958671,2
12.5744825896687,6.5763737419568,3
33.6077325532762,44.7902723418061,4
9.29017086055133,33.853205812027,5
37.7359735061333,4.9663516012884,1
36.8533369334048,27.1220903634724,2
12.6072336284244,6.50896907630787,3
33.5713934979167,44.7947011306532,4
9.2669742616501,33.8139019668318,5
37.7725940155186,4.97909980782443,1
36.8393046300422,27.1332654795848,2
12.6343763114009,6.45423031142297,3
33.5389358313042,44.79850174718,4
9.24765591819727,33.7809934174637,5
37.8050395209456,4.99058555452898,1
36.8288197481881,27.1426991719609,2
12.6587109487282,6.40946264321424,3
33.5089129669569,44.8003945431815,4
9.23031986950462,33.7535362373805,5
37.8344845162948,4.99983376895926,1
36.8203150316282,27.1515308760405,2
12.6813320014406,6.37189636894655,3
33.4826775177297,44.8027478630048,4
9.21515992090842,33.7303243204931,5
38.0446938274179,3.92849745030743,1
36.6660716289794,27.6512463862877,2
12.7847280327471,4.88325697978223,3
34.0195579597316,45.3772862223324,4
8.4992912853952,34.0984495387455,5
38.2667475048559,3.37977384617725,1
36.2060839147247,27.9693305713113,2
12.9136008998741,4.00810275683538,3
34.4075859303256,45.7693146204383,4
7.98849252236914,34.3322120411249,5
38.4856326526884,3.11069861662812,1
35.6237540342198,28.1754917995226,2
13.0405915747376,3.50810716132287,3
34.7163281692622,46.0385133447083,4
7.57312636370658,34.5157472453015,5
38.6952282712226,2.99141469244803,1
35.0181112200985,28.3096575848648,2
13.1577971027899,3.22919499469244,3
34.9772192891104,46.2211826088111,4
7.21063600842923,34.6819908451163,5
38.8919720629753,2.95300006831996,1
34.4359135886862,28.3923170360407,2
13.2624611454048,3.07694256899416,3
35.2077482352006,46.3377115402444,4
6.88706549741967,34.8439203085879,5
39.078668301674,2.96124992583142,1
33.900231551036,28.4437455210739,2
13.3562700308605,2.99753501995943,3
35.4152588251668,46.4106503769639,4
6.59950821941755,35.0044192686034,5
39.257278954739,2.99660677300762,1
33.41293433636,28.470011644561,2
13.4408792748179,2.95916744603256,3
35.6041871815781,46.4477178811507,4
6.34395464194712,35.1644374926586,5
39.4294721766836,3.05046744273008,1
32.9727180334438,28.4792027816972,2
13.5177383349946,2.94180387297434,3
35.77946586467,46.4589805963001,4
6.12043630973546,35.321899470363,5
39.5843569397173,3.11470899673391,1
32.5713448349082,28.4767153399216,2
13.5815881140005,2.93538150046031,3
35.9438416658047,46.4504129948006,4
5.92414009900816,35.4757850540169,5
39.7342112830979,3.19089833269699,1
32.1989421667082,28.4646343039149,2
13.6389882069578,2.931540976876,3
36.1016955585568,46.4249732129148,4
5.7517689589989,35.6271735928046,5
39.8818886227066,3.27798990824402,1
31.8493550380433,28.4477744957865,2
13.6920493938282,2.92762562378425,3
36.2537462486969,46.3873713550576,4
5.59891868873098,35.7744331392763,5
40.026972637658,3.37576764183506,1
31.5155738552557,28.4277730183698,2
13.7409283119582,2.92132483747614,3
36.4047926030232,46.3376634113452,4
5.46434848684558,35.9167996396688,5
40.171223819216,3.48697863853485,1
31.1867524427285,28.4057397097431,2
13.7859276731405,2.91233345899435,3
36.5583618398824,46.2753426768491,4
5.34303217410101,36.0572619783809,5
40.3188834499361,3.61687588454475,1
30.8586310234799,28.3849982631705,2
13.8292573492989,2.89957239781182,3
36.7190757622265,46.1987919675557,4
5.23611706991045,36.1923327906251,5
40.4788906194083,3.77649736057165,1
30.5181314207075,28.3658191905991,2
13.8736783726768,2.88309783676817,3
36.8922352978104,46.1032995545419,4
5.14137812721511,36.3244071951108,5
40.6533841463877,3.9767409745997,1
30.1520266924477,28.3503040889799,2
13.9181838837151,2.86380422975251,3
37.086959859397,45.9820074325366,4
5.05986688575551,36.4541971237756,5
40.8577206286219,4.24516248878758,1
29.7385494205455,28.3425677956193,2
13.9668195302091,2.8412652711169,3
37.3107288252858,45.8271199352114,4
4.98981478589346,36.5827635945606,5
41.1110653983185,4.62869151961868,1
29.2378491539877,28.3478950418009,2
14.0218524149546,2.81436578943264,3
37.574884305385,45.6246666758874,4
4.92806724858518,36.7148869491623,5
41.4407602323969,5.19429057460559,1
28.5892757127955,28.3765079267372,2
14.090078349394,2.78131987979814,3
37.9003234370559,45.3536694688491,4
4.87456413564281,36.8591096080639,5
41.8916417796013,6.08934611166035,1
27.6504149288115,28.4527814129615,2
14.1787768810663,2.74115228005247,3
38.320793836765,44.9644443762818,4
4.82745613153609,37.0224220444094,5
42.5251963664736,7.56502894608413,1
26.0836055690506,28.6320594865036,2
14.3035295367453,2.68951887543145,3
38.8984013194209,44.3606305521638,4
